Script started on Mon Aug 12 13:10:42 2019
[?1034hbash-3.2$ exitscreen ${DEVICENAME} 115200
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;74r[H[2J[H[2J














-,-,-
-0.95,-0.05,-0.32
-0.95,-0.05,-0.32
-0.95,-0.05,-0.32
-0.95,-0.05,-0.32
-0.95,-0.05,-0.32
-0.95,-0.05,-0.32
-0.95,-0.05,-0.33
-0.95,-0.06,-0.33
-0.95,-0.06,-0.33
-0.95,-0.06,-0.33
-0.95,-0.06,-0.33
-0.95,-0.06,-0.34
-0.95,-0.06,-0.34
-0.96,-0.05,-0.34
-0.96,-0.04,-0.34
-0.98,-0.03,-0.34
-0.99,-0.03,-0.34
-1.00,-0.03,-0.34
-1.00,-0.04,-0.33
-0.99,-0.06,-0.33
-0.98,-0.07,-0.33
-0.97,-0.09,-0.33
-0.96,-0.11,-0.32
-0.95,-0.12,-0.32
-0.95,-0.13,-0.31
-0.95,-0.13,-0.31
-0.95,-0.12,-0.30
-0.95,-0.11,-0.29
-0.96,-0.10,-0.29
-0.96,-0.09,-0.29
-0.97,-0.08,-0.29
-0.98,-0.07,-0.29
-0.98,-0.07,-0.29
-0.98,-0.07,-0.29
-0.98,-0.07,-0.29
-0.98,-0.07,-0.30
-0.98,-0.07,-0.30
-0.98,-0.07,-0.31
-0.97,-0.07,-0.32
-0.96,-0.08,-0.32
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.95,-0.08,-0.34
-0.95,-0.08,-0.34
-0.95,-0.08,-0.34
-0.96,-0.07,-0.34
-0.96,-0.07,-0.34
-0.96,-0.07,-0.34
-0.96,-0.07,-0.35
-0.97,-0.07,-0.34
-0.97,-0.06,-0.34
-0.97,-0.06,-0.34
-0.97,-0.06,-0.34
-0.96,-0.06,-0.34
-0.96,-0.06,-0.34
-0.96,-0.07,-0.34
-0.96,-0.07,-0.34
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.33
-0.96,-0.08,-0.32
-0.95,-0.07,-0.32
-0.95,-0.07,-0.32
-0.96,-0.07,-0.32
-0.96,-0.07,-0.32
-0.96,-0.07,-0.32
